Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
15	Node33	0	dev=net(0)	InNacks	0	0	0	0
15	Node33	0	dev=net(0)	OutNacks	0	0	0	0
15	Node33	0	dev=net(0)	DropNacks	0	0	0	0
15	Node33	0	dev=net(0)	InData	0	0	0	0
15	Node33	0	dev=net(0)	OutData	0	0	0	0
15	Node33	0	dev=net(0)	DropData	0	0	0	0
15	Node33	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node33	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node33	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node33	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node33	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node33	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node33	1	dev=net(1)	DropInterests	0	0	0	0
15	Node33	1	dev=net(1)	InNacks	0	0	0	0
15	Node33	1	dev=net(1)	OutNacks	0	0	0	0
15	Node33	1	dev=net(1)	DropNacks	0	0	0	0
15	Node33	1	dev=net(1)	InData	0	0	0	0
15	Node33	1	dev=net(1)	OutData	0	0	0	0
15	Node33	1	dev=net(1)	DropData	0	0	0	0
15	Node33	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node33	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node33	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node33	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node33	2	dev=net(2)	InInterests	0.00128041	0	0	0
15	Node33	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
15	Node33	2	dev=net(2)	DropInterests	0	0	0	0
15	Node33	2	dev=net(2)	InNacks	0	0	0	0
15	Node33	2	dev=net(2)	OutNacks	0	0	0	0
15	Node33	2	dev=net(2)	DropNacks	0	0	0	0
15	Node33	2	dev=net(2)	InData	0	0	0	0
15	Node33	2	dev=net(2)	OutData	0	0	0	0
15	Node33	2	dev=net(2)	DropData	0	0	0	0
15	Node33	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
15	Node33	2	dev=net(2)	InTimedOutInterests	0	0	0	0
15	Node33	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
15	Node33	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
15	Node33	3	dev=net(3)	InInterests	0.00128041	0	0	0
15	Node33	3	dev=net(3)	OutInterests	0.00128041	0.000132542	0	0
15	Node33	3	dev=net(3)	DropInterests	0	0	0	0
15	Node33	3	dev=net(3)	InNacks	0	0	0	0
15	Node33	3	dev=net(3)	OutNacks	0	0	0	0
15	Node33	3	dev=net(3)	DropNacks	0	0	0	0
15	Node33	3	dev=net(3)	InData	0	0	0	0
15	Node33	3	dev=net(3)	OutData	0	0	0	0
15	Node33	3	dev=net(3)	DropData	0	0	0	0
15	Node33	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
15	Node33	3	dev=net(3)	InTimedOutInterests	0	0	0	0
15	Node33	3	dev=net(3)	OutSatisfiedInterests	0	0	0	0
15	Node33	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
15	Node33	4	dev=local(4)	InInterests	0.00128041	0	0	0
15	Node33	4	dev=local(4)	OutInterests	0.00128041	0	0	0
15	Node33	4	dev=local(4)	DropInterests	0	0	0	0
15	Node33	4	dev=local(4)	InNacks	0	0	0	0
15	Node33	4	dev=local(4)	OutNacks	0	0	0	0
15	Node33	4	dev=local(4)	DropNacks	0	0	0	0
15	Node33	4	dev=local(4)	InData	0	0	0	0
15	Node33	4	dev=local(4)	OutData	0	0	0	0
15	Node33	4	dev=local(4)	DropData	0	0	0	0
15	Node33	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
15	Node33	4	dev=local(4)	InTimedOutInterests	0	0	0	0
15	Node33	4	dev=local(4)	OutSatisfiedInterests	0	0	0	0
15	Node33	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
15	Node34	0	dev=net(0)	InInterests	0.00128041	0	0	0
15	Node34	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
15	Node34	0	dev=net(0)	DropInterests	0	0	0	0
15	Node34	0	dev=net(0)	InNacks	0	0	0	0
15	Node34	0	dev=net(0)	OutNacks	0	0	0	0
15	Node34	0	dev=net(0)	DropNacks	0	0	0	0
15	Node34	0	dev=net(0)	InData	0	0	0	0
15	Node34	0	dev=net(0)	OutData	0	0	0	0
15	Node34	0	dev=net(0)	DropData	0	0	0	0
15	Node34	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node34	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node34	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node34	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node34	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node34	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node34	1	dev=net(1)	DropInterests	0	0	0	0
15	Node34	1	dev=net(1)	InNacks	0	0	0	0
15	Node34	1	dev=net(1)	OutNacks	0	0	0	0
15	Node34	1	dev=net(1)	DropNacks	0	0	0	0
15	Node34	1	dev=net(1)	InData	0	0	0	0
15	Node34	1	dev=net(1)	OutData	0	0	0	0
15	Node34	1	dev=net(1)	DropData	0	0	0	0
15	Node34	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node34	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node34	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node34	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node34	2	dev=net(2)	InInterests	0.00128041	0	0	0
15	Node34	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
15	Node34	2	dev=net(2)	DropInterests	0	0	0	0
15	Node34	2	dev=net(2)	InNacks	0	0	0	0
15	Node34	2	dev=net(2)	OutNacks	0	0	0	0
15	Node34	2	dev=net(2)	DropNacks	0	0	0	0
15	Node34	2	dev=net(2)	InData	0	0	0	0
15	Node34	2	dev=net(2)	OutData	0	0	0	0
15	Node34	2	dev=net(2)	DropData	0	0	0	0
15	Node34	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
15	Node34	2	dev=net(2)	InTimedOutInterests	0	0	0	0
15	Node34	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
15	Node34	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
15	Node34	3	dev=local(3)	InInterests	0.00128041	0	0	0
15	Node34	3	dev=local(3)	OutInterests	0.00128041	0	0	0
15	Node34	3	dev=local(3)	DropInterests	0	0	0	0
15	Node34	3	dev=local(3)	InNacks	0	0	0	0
15	Node34	3	dev=local(3)	OutNacks	0	0	0	0
15	Node34	3	dev=local(3)	DropNacks	0	0	0	0
15	Node34	3	dev=local(3)	InData	0	0	0	0
15	Node34	3	dev=local(3)	OutData	0	0	0	0
15	Node34	3	dev=local(3)	DropData	0	0	0	0
15	Node34	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
15	Node34	3	dev=local(3)	InTimedOutInterests	0	0	0	0
15	Node34	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
15	Node34	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
15	Node40	0	dev=net(0)	InInterests	0.00128041	0	0	0
15	Node40	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
15	Node40	0	dev=net(0)	DropInterests	0	0	0	0
15	Node40	0	dev=net(0)	InNacks	0	0	0	0
15	Node40	0	dev=net(0)	OutNacks	0	0	0	0
15	Node40	0	dev=net(0)	DropNacks	0	0	0	0
15	Node40	0	dev=net(0)	InData	0	0	0	0
15	Node40	0	dev=net(0)	OutData	0	0	0	0
15	Node40	0	dev=net(0)	DropData	0	0	0	0
15	Node40	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node40	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node40	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node40	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node40	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node40	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node40	1	dev=net(1)	DropInterests	0	0	0	0
15	Node40	1	dev=net(1)	InNacks	0	0	0	0
15	Node40	1	dev=net(1)	OutNacks	0	0	0	0
15	Node40	1	dev=net(1)	DropNacks	0	0	0	0
15	Node40	1	dev=net(1)	InData	0	0	0	0
15	Node40	1	dev=net(1)	OutData	0	0	0	0
15	Node40	1	dev=net(1)	DropData	0	0	0	0
15	Node40	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node40	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node40	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node40	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node40	2	dev=local(2)	InInterests	0.00128041	0	0	0
15	Node40	2	dev=local(2)	OutInterests	0.00128041	0	0	0
15	Node40	2	dev=local(2)	DropInterests	0	0	0	0
15	Node40	2	dev=local(2)	InNacks	0	0	0	0
15	Node40	2	dev=local(2)	OutNacks	0	0	0	0
15	Node40	2	dev=local(2)	DropNacks	0	0	0	0
15	Node40	2	dev=local(2)	InData	0	0	0	0
15	Node40	2	dev=local(2)	OutData	0	0	0	0
15	Node40	2	dev=local(2)	DropData	0	0	0	0
15	Node40	2	dev=local(2)	InSatisfiedInterests	0	0	0	0
15	Node40	2	dev=local(2)	InTimedOutInterests	0	0	0	0
15	Node40	2	dev=local(2)	OutSatisfiedInterests	0	0	0	0
15	Node40	2	dev=local(2)	OutTimedOutInterests	0	0	0	0
15	Node41	0	dev=net(0)	InInterests	0.00128041	0	0	0
15	Node41	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
15	Node41	0	dev=net(0)	DropInterests	0	0	0	0
15	Node41	0	dev=net(0)	InNacks	0	0	0	0
15	Node41	0	dev=net(0)	OutNacks	0	0	0	0
15	Node41	0	dev=net(0)	DropNacks	0	0	0	0
15	Node41	0	dev=net(0)	InData	0	0	0	0
15	Node41	0	dev=net(0)	OutData	0	0	0	0
15	Node41	0	dev=net(0)	DropData	0	0	0	0
15	Node41	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node41	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node41	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node41	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node41	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node41	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node41	1	dev=net(1)	DropInterests	0	0	0	0
15	Node41	1	dev=net(1)	InNacks	0	0	0	0
15	Node41	1	dev=net(1)	OutNacks	0	0	0	0
15	Node41	1	dev=net(1)	DropNacks	0	0	0	0
15	Node41	1	dev=net(1)	InData	0	0	0	0
15	Node41	1	dev=net(1)	OutData	0	0	0	0
15	Node41	1	dev=net(1)	DropData	0	0	0	0
15	Node41	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node41	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node41	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node41	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node41	2	dev=net(2)	InInterests	0.00128041	0	0	0
15	Node41	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
15	Node41	2	dev=net(2)	DropInterests	0	0	0	0
15	Node41	2	dev=net(2)	InNacks	0	0	0	0
15	Node41	2	dev=net(2)	OutNacks	0	0	0	0
15	Node41	2	dev=net(2)	DropNacks	0	0	0	0
15	Node41	2	dev=net(2)	InData	0	0	0	0
15	Node41	2	dev=net(2)	OutData	0	0	0	0
15	Node41	2	dev=net(2)	DropData	0	0	0	0
15	Node41	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
15	Node41	2	dev=net(2)	InTimedOutInterests	0	0	0	0
15	Node41	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
15	Node41	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
15	Node41	3	dev=local(3)	InInterests	0.00128041	0	0	0
15	Node41	3	dev=local(3)	OutInterests	0.00128041	0	0	0
15	Node41	3	dev=local(3)	DropInterests	0	0	0	0
15	Node41	3	dev=local(3)	InNacks	0	0	0	0
15	Node41	3	dev=local(3)	OutNacks	0	0	0	0
15	Node41	3	dev=local(3)	DropNacks	0	0	0	0
15	Node41	3	dev=local(3)	InData	0	0	0	0
15	Node41	3	dev=local(3)	OutData	0	0	0	0
15	Node41	3	dev=local(3)	DropData	0	0	0	0
15	Node41	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
15	Node41	3	dev=local(3)	InTimedOutInterests	0	0	0	0
15	Node41	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
15	Node41	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
15	Node42	0	dev=net(0)	InInterests	0.00128041	0	0	0
15	Node42	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
15	Node42	0	dev=net(0)	DropInterests	0	0	0	0
15	Node42	0	dev=net(0)	InNacks	0	0	0	0
15	Node42	0	dev=net(0)	OutNacks	0	0	0	0
15	Node42	0	dev=net(0)	DropNacks	0	0	0	0
15	Node42	0	dev=net(0)	InData	0	0	0	0
15	Node42	0	dev=net(0)	OutData	0	0	0	0
15	Node42	0	dev=net(0)	DropData	0	0	0	0
15	Node42	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node42	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node42	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node42	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node42	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node42	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node42	1	dev=net(1)	DropInterests	0	0	0	0
15	Node42	1	dev=net(1)	InNacks	0	0	0	0
15	Node42	1	dev=net(1)	OutNacks	0	0	0	0
15	Node42	1	dev=net(1)	DropNacks	0	0	0	0
15	Node42	1	dev=net(1)	InData	0	0	0	0
15	Node42	1	dev=net(1)	OutData	0	0	0	0
15	Node42	1	dev=net(1)	DropData	0	0	0	0
15	Node42	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node42	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node42	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node42	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node42	2	dev=net(2)	InInterests	0.00128041	0	0	0
15	Node42	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
15	Node42	2	dev=net(2)	DropInterests	0	0	0	0
15	Node42	2	dev=net(2)	InNacks	0	0	0	0
15	Node42	2	dev=net(2)	OutNacks	0	0	0	0
15	Node42	2	dev=net(2)	DropNacks	0	0	0	0
15	Node42	2	dev=net(2)	InData	0	0	0	0
15	Node42	2	dev=net(2)	OutData	0	0	0	0
15	Node42	2	dev=net(2)	DropData	0	0	0	0
15	Node42	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
15	Node42	2	dev=net(2)	InTimedOutInterests	0	0	0	0
15	Node42	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
15	Node42	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
15	Node42	3	dev=local(3)	InInterests	0.00128041	0	0	0
15	Node42	3	dev=local(3)	OutInterests	0.00128041	0	0	0
15	Node42	3	dev=local(3)	DropInterests	0	0	0	0
15	Node42	3	dev=local(3)	InNacks	0	0	0	0
15	Node42	3	dev=local(3)	OutNacks	0	0	0	0
15	Node42	3	dev=local(3)	DropNacks	0	0	0	0
15	Node42	3	dev=local(3)	InData	0	0	0	0
15	Node42	3	dev=local(3)	OutData	0	0	0	0
15	Node42	3	dev=local(3)	DropData	0	0	0	0
15	Node42	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
15	Node42	3	dev=local(3)	InTimedOutInterests	0	0	0	0
15	Node42	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
15	Node42	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
15	Node43	0	dev=net(0)	InInterests	0.00128041	0	0	0
15	Node43	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
15	Node43	0	dev=net(0)	DropInterests	0	0	0	0
15	Node43	0	dev=net(0)	InNacks	0	0	0	0
15	Node43	0	dev=net(0)	OutNacks	0	0	0	0
15	Node43	0	dev=net(0)	DropNacks	0	0	0	0
15	Node43	0	dev=net(0)	InData	0	0	0	0
15	Node43	0	dev=net(0)	OutData	0	0	0	0
15	Node43	0	dev=net(0)	DropData	0	0	0	0
15	Node43	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node43	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node43	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node43	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node43	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node43	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node43	1	dev=net(1)	DropInterests	0	0	0	0
15	Node43	1	dev=net(1)	InNacks	0	0	0	0
15	Node43	1	dev=net(1)	OutNacks	0	0	0	0
15	Node43	1	dev=net(1)	DropNacks	0	0	0	0
15	Node43	1	dev=net(1)	InData	0	0	0	0
15	Node43	1	dev=net(1)	OutData	0	0	0	0
15	Node43	1	dev=net(1)	DropData	0	0	0	0
15	Node43	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node43	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node43	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node43	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node43	2	dev=net(2)	InInterests	0.00128041	0	0	0
15	Node43	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
15	Node43	2	dev=net(2)	DropInterests	0	0	0	0
15	Node43	2	dev=net(2)	InNacks	0	0	0	0
15	Node43	2	dev=net(2)	OutNacks	0	0	0	0
15	Node43	2	dev=net(2)	DropNacks	0	0	0	0
15	Node43	2	dev=net(2)	InData	0	0	0	0
15	Node43	2	dev=net(2)	OutData	0	0	0	0
15	Node43	2	dev=net(2)	DropData	0	0	0	0
15	Node43	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
15	Node43	2	dev=net(2)	InTimedOutInterests	0	0	0	0
15	Node43	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
15	Node43	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
15	Node43	3	dev=local(3)	InInterests	0.00128041	0	0	0
15	Node43	3	dev=local(3)	OutInterests	0.00128041	0	0	0
15	Node43	3	dev=local(3)	DropInterests	0	0	0	0
15	Node43	3	dev=local(3)	InNacks	0	0	0	0
15	Node43	3	dev=local(3)	OutNacks	0	0	0	0
15	Node43	3	dev=local(3)	DropNacks	0	0	0	0
15	Node43	3	dev=local(3)	InData	0	0	0	0
15	Node43	3	dev=local(3)	OutData	0	0	0	0
15	Node43	3	dev=local(3)	DropData	0	0	0	0
15	Node43	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
15	Node43	3	dev=local(3)	InTimedOutInterests	0	0	0	0
15	Node43	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
15	Node43	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
15	Node44	0	dev=net(0)	InInterests	0.00128041	0	0	0
15	Node44	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
15	Node44	0	dev=net(0)	DropInterests	0	0	0	0
15	Node44	0	dev=net(0)	InNacks	0	0	0	0
15	Node44	0	dev=net(0)	OutNacks	0	0	0	0
15	Node44	0	dev=net(0)	DropNacks	0	0	0	0
15	Node44	0	dev=net(0)	InData	0	0	0	0
15	Node44	0	dev=net(0)	OutData	0	0	0	0
15	Node44	0	dev=net(0)	DropData	0	0	0	0
15	Node44	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
15	Node44	0	dev=net(0)	InTimedOutInterests	0	0	0	0
15	Node44	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
15	Node44	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
15	Node44	1	dev=net(1)	InInterests	0.00128041	0	0	0
15	Node44	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
15	Node44	1	dev=net(1)	DropInterests	0	0	0	0
15	Node44	1	dev=net(1)	InNacks	0	0	0	0
15	Node44	1	dev=net(1)	OutNacks	0	0	0	0
15	Node44	1	dev=net(1)	DropNacks	0	0	0	0
15	Node44	1	dev=net(1)	InData	0	0	0	0
15	Node44	1	dev=net(1)	OutData	0	0	0	0
15	Node44	1	dev=net(1)	DropData	0	0	0	0
15	Node44	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
15	Node44	1	dev=net(1)	InTimedOutInterests	0	0	0	0
15	Node44	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
15	Node44	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
15	Node44	2	dev=local(2)	InInterests	0.00128041	0	0	0
15	Node44	2	dev=local(2)	OutInterests	0.00128041	0	0	0
15	Node44	2	dev=local(2)	DropInterests	0	0	0	0
15	Node44	2	dev=local(2)	InNacks	0	0	0	0
15	Node44	2	dev=local(2)	OutNacks	0	0	0	0
15	Node44	2	dev=local(2)	DropNacks	0	0	0	0
15	Node44	2	dev=local(2)	InData	0	0	0	0
15	Node44	2	dev=local(2)	OutData	0	0	0	0
15	Node44	2	dev=local(2)	DropData	0	0	0	0
15	Node44	2	dev=local(2)	InSatisfiedInterests	0	0	0	0
15	Node44	2	dev=local(2)	InTimedOutInterests	0	0	0	0
15	Node44	2	dev=local(2)	OutSatisfiedInterests	0	0	0	0
15	Node44	2	dev=local(2)	OutTimedOutInterests	0	0	0	0
16	Node00	0	dev=net(0)	InInterests	0.800256	0	1	0
16	Node00	0	dev=net(0)	OutInterests	0.800256	0.082839	1	0.103516
16	Node00	0	dev=net(0)	DropInterests	0	0	0	0
16	Node00	0	dev=net(0)	InNacks	0	0	0	0
16	Node00	0	dev=net(0)	OutNacks	0	0	0	0
16	Node00	0	dev=net(0)	DropNacks	0	0	0	0
16	Node00	0	dev=net(0)	InData	0	0	0	0
16	Node00	0	dev=net(0)	OutData	0	0	0	0
16	Node00	0	dev=net(0)	DropData	0	0	0	0
16	Node00	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
16	Node00	0	dev=net(0)	InTimedOutInterests	0.000256	0	0	0
16	Node00	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
16	Node00	0	dev=net(0)	OutTimedOutInterests	0.000256	0	0	0
16	Node00	1	dev=net(1)	InInterests	0.800256	0	1	0
16	Node00	1	dev=net(1)	OutInterests	0.800256	0.082839	1	0.103516
16	Node00	1	dev=net(1)	DropInterests	0	0	0	0
16	Node00	1	dev=net(1)	InNacks	0	0	0	0
16	Node00	1	dev=net(1)	OutNacks	0	0	0	0
16	Node00	1	dev=net(1)	DropNacks	0	0	0	0
16	Node00	1	dev=net(1)	InData	0	0	0	0
16	Node00	1	dev=net(1)	OutData	0	0	0	0
16	Node00	1	dev=net(1)	DropData	0	0	0	0
16	Node00	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
16	Node00	1	dev=net(1)	InTimedOutInterests	0.000256	0	0	0
16	Node00	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
16	Node00	1	dev=net(1)	OutTimedOutInterests	0.000256	0	0	0
16	Node00	2	dev=local(2)	InInterests	0.800256	0	1	0
16	Node00	2	dev=local(2)	OutInterests	0.800256	0	1	0
16	Node00	2	dev=local(2)	DropInterests	0	0	0	0
16	Node00	2	dev=local(2)	InNacks	0	0	0	0
16	Node00	2	dev=local(2)	OutNacks	0	0	0	0
16	Node00	2	dev=local(2)	DropNacks	0	0	0	0
16	Node00	2	dev=local(2)	InData	0	0	0	0
16	Node00	2	dev=local(2)	OutData	0	0	0	0
16	Node00	2	dev=local(2)	DropData	0	0	0	0
16	Node00	2	dev=local(2)	InSatisfiedInterests	0	0	0	0
16	Node00	2	dev=local(2)	InTimedOutInterests	0.000256	0	0	0
16	Node00	2	dev=local(2)	OutSatisfiedInterests	0	0	0	0
16	Node00	2	dev=local(2)	OutTimedOutInterests	0.000256	0	0	0
16	Node00	-1	all	SatisfiedInterests	0	0	0	0
16	Node00	-1	all	TimedOutInterests	0.000256	0	0	0
16	Node01	0	dev=net(0)	InInterests	0.800256	0	1	0
16	Node01	0	dev=net(0)	OutInterests	0.800256	0.082839	1	0.103516
16	Node01	0	dev=net(0)	DropInterests	0	0	0	0
16	Node01	0	dev=net(0)	InNacks	0	0	0	0
16	Node01	0	dev=net(0)	OutNacks	0	0	0	0
16	Node01	0	dev=net(0)	DropNacks	0	0	0	0
16	Node01	0	dev=net(0)	InData	0	0	0	0
16	Node01	0	dev=net(0)	OutData	0	0	0	0
16	Node01	0	dev=net(0)	DropData	0	0	0	0
16	Node01	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
16	Node01	0	dev=net(0)	InTimedOutInterests	0	0	0	0
16	Node01	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
16	Node01	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
16	Node01	1	dev=net(1)	InInterests	0.800256	0	1	0
16	Node01	1	dev=net(1)	OutInterests	0.800256	0.082839	1	0.103516
16	Node01	1	dev=net(1)	DropInterests	0	0	0	0
16	Node01	1	dev=net(1)	InNacks	0	0	0	0
16	Node01	1	dev=net(1)	OutNacks	0	0	0	0
16	Node01	1	dev=net(1)	DropNacks	0	0	0	0
16	Node01	1	dev=net(1)	InData	0	0	0	0
16	Node01	1	dev=net(1)	OutData	0	0	0	0
16	Node01	1	dev=net(1)	DropData	0	0	0	0
16	Node01	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
16	Node01	1	dev=net(1)	InTimedOutInterests	0	0	0	0
16	Node01	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
16	Node01	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
16	Node01	2	dev=net(2)	InInterests	0.800256	0	1	0
16	Node01	2	dev=net(2)	OutInterests	0.800256	0.082839	1	0.103516
16	Node01	2	dev=net(2)	DropInterests	0	0	0	0
16	Node01	2	dev=net(2)	InNacks	0	0	0	0
16	Node01	2	dev=net(2)	OutNacks	0	0	0	0
16	Node01	2	dev=net(2)	DropNacks	0	0	0	0
16	Node01	2	dev=net(2)	InData	0	0	0	0
16	Node01	2	dev=net(2)	OutData	0	0	0	0
16	Node01	2	dev=net(2)	DropData	0	0	0	0
16	Node01	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
16	Node01	2	dev=net(2)	InTimedOutInterests	0	0	0	0
16	Node01	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
16	Node01	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
16	Node01	3	dev=local(3)	InInterests	0.800256	0	1	0
16	Node01	3	dev=local(3)	OutInterests	0.800256	0	1	0
16	Node01	3	dev=local(3)	DropInterests	0	0	0	0
16	Node01	3	dev=local(3)	InNacks	0	0	0	0
16	Node01	3	dev=local(3)	OutNacks	0	0	0	0
16	Node01	3	dev=local(3)	DropNacks	0	0	0	0
16	Node01	3	dev=local(3)	InData	0	0	0	0
16	Node01	3	dev=local(3)	OutData	0	0	0	0
16	Node01	3	dev=local(3)	DropData	0	0	0	0
16	Node01	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
16	Node01	3	dev=local(3)	InTimedOutInterests	0	0	0	0
16	Node01	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
